['3', '16', '30', '60', '76']
['82', '37', '54', '79', '83']
['18', '52', '80', '7', '38']
['50', '67', '11', '65', '51']
['90', '28', '58', '1']


['83', '70', '85', '72', '26']
['63', '87', '3', '69', '17']
['60', '5', '11', '97', '58']
['88', '99', '16', '36', '13']
['98', '14', '33', '49', '2']


['30', '36', '13', '12', '39']
['80', '0', '31', '35', '60']
['64', '32', '22', '5', '68']
['53', '46', '95', '84', '83']
['69', '70', '15', '21', '47']


['77', '87', '32', '43', '33']
['93', '76', '7', '30', '86']
['26', '80', '28', '31', '42']
['62', '82', '16', '45']
['88', '63', '44', '74', '47']


['95', '20', '84', '48', '5']
['86', '58', '79', '66', '30']
['93', '63', '75', '6']
['45', '35', '54', '23', '56']
['67', '97', '49', '61', '71']


['75', '37', '50', '72', '56']
['8', '51', '54', '57', '40']
['85', '91', '81', '52', '95']
['12', '24', '53', '25', '87']
['98', '23', '33', '6', '22']


['52', '23', '49', '27']
['19', '99', '8', '45', '72']
['53', '48', '54', '34', '30']
['9', '26', '20', '74', '13']
['32', '73', '79', '90', '57']


['1', '62', '90', '9', '44']
['60', '39', '17', '13', '80']
['72', '56', '87', '45', '86']
['85', '93', '48', '23', '55']
['64', '78', '7', '69', '21']


['86', '42', '54', '33', '17']
['57', '75', '19', '32', '68']
['25', '38', '99', '53', '24']
['98', '9', '87', '8', '58']
['18', '66', '49', '6', '95']


['2', '27', '66', '25', '93']
['5', '16', '13', '7', '38']
['80', '40', '24', '35', '4']
['67', '42', '11', '31']
['61', '78', '75', '85', '77']


['52', '82', '3', '92', '8']
['81', '50', '54', '93', '77']
['68', '46', '59', '38', '61']
['88', '87', '75', '72', '31']
['95', '20', '51', '4', '56']


['45', '92', '73', '55', '34']
['16', '23', '83', '13', '2']
['8', '42', '65', '21', '98']
['44', '20', '9', '70', '47']
['62', '74', '84', '59', '37']


['3', '42', '60', '89', '40']
['54', '29', '59', '15', '7']
['85', '45', '24', '99', '95']
['79', '12', '67', '68', '44']
['76', '46', '80', '48', '70']


['75', '80', '66', '67', '47']
['31', '56', '73', '28', '26']
['99', '43', '35', '89', '69']
['16', '30', '20', '23', '70']
['32', '36', '61', '54', '50']


['35', '73', '98', '12', '77']
['91', '1', '29', '59', '47']
['81', '37', '9', '82', '32']
['13', '68', '22', '67', '79']
['15', '28', '56', '31', '52']


['22', '99', '4', '64', '71']
['73', '0', '5', '26', '76']
['39', '27', '38', '89', '53']
['14', '34', '23', '59', '49']
['46', '40', '18', '79', '62']


['14', '76', '8', '26']
['37', '16', '43', '4', '1']
['27', '79', '36', '24', '88']
['67', '61', '28', '56', '9']
['94', '83', '75', '44', '86']


['14', '56', '7', '33', '72']
['78', '29', '95', '87', '0']
['43', '1', '39', '71', '4']
['61', '35', '97', '2']
['30', '9', '25', '21', '24']


['88', '53', '57', '98', '2']
['0', '79', '84', '17', '22']
['72', '58', '15', '43', '59']
['42', '80', '21', '8', '63']
['6', '20', '64', '95', '78']


['78', '92', '40', '6']
['21', '69', '60', '15', '62']
['33', '85', '87', '77', '99']
['57', '73', '39', '80', '50']
['72', '16', '63', '56', '3']


['38', '90', '94', '53', '73']
['72', '29', '39', '21', '48']
['34', '9', '56', '22', '79']
['41', '6', '71', '32', '47']
['74', '91', '67', '85']


['5', '75', '66', '99']
['49', '12', '70', '3', '40']
['73', '11', '89', '29', '32']
['24', '47', '62', '88', '33']
['8', '69', '48', '30', '43']


['61', '47', '80', '76', '86']
['93', '62', '22', '85', '59']
['2', '51', '50', '83', '68']
['58', '16', '31', '4', '14']
['84', '82', '65', '40', '69']


['52', '84', '78', '57', '11']
['5', '69', '90', '21', '66']
['74', '38', '46', '32', '20']
['9', '1', '97', '93', '51']
['72', '27', '95', '29', '48']


['2', '11', '55', '98', '87']
['3', '96', '47', '85', '94']
['58', '63', '30', '79', '77']
['18', '33', '9', '19', '27']
['53', '13', '46', '65', '75']


['54', '99', '83', '35', '56']
['97', '93', '53', '65', '30']
['46', '22', '34', '80', '19']
['33', '0', '29', '82', '49']
['90', '51', '38', '9', '15']


['43', '4', '83', '13', '66']
['40', '30', '94', '32', '9']
['51', '85', '69', '82', '60']
['67', '24', '91', '86', '65']
['37', '21', '99', '12', '97']


['71', '83', '4', '15', '68']
['96', '8', '0', '87', '33']
['55', '63', '74', '44', '99']
['92', '56', '70', '80', '14']
['6', '18', '34', '29', '47']


['76', '90', '97', '1', '54']
['86', '80', '66', '43', '70']
['46', '77', '55', '27', '38']
['6', '30', '59', '15', '21']
['8', '62', '36', '57', '89']


['75', '62', '36', '18', '59']
['96', '43', '46', '98', '35']
['97', '69', '73', '38', '99']
['54', '57', '84', '63', '90']
['29', '88', '28', '4', '58']


['66', '91', '26', '7', '17']
['29', '4', '19', '82', '64']
['60', '87', '45', '3', '51']
['25', '76', '96', '81', '93']
['95', '41', '74', '31', '71']


['41', '35', '95', '66', '21']
['51', '38', '60', '94']
['14', '50', '88', '62', '37']
['70', '25', '36', '97', '1']
['26', '13', '24', '83', '96']


['38', '40', '78', '7', '55']
['90', '82', '17', '92', '21']
['81', '71', '65', '63', '89']
['96', '18', '46', '79', '95']
['14', '83', '84', '49', '72']


['60', '59', '18', '98', '0']
['35', '77', '16', '49', '85']
['26', '15', '21', '38', '69']
['67', '6', '55', '43', '96']
['42', '75', '4', '30', '19']


['93', '7', '29', '28', '96']
['22', '43', '20', '51', '12']
['87', '98', '91', '17', '15']
['66', '18', '60', '25']
['94', '57', '21', '14', '37']


['12', '58', '8', '70', '22']
['69', '11', '56', '64', '28']
['27', '42', '33', '78', '94']
['41', '44', '7', '17', '0']
['36', '9', '30', '61', '99']


['16', '65', '97', '29', '95']
['64', '42', '12', '94', '43']
['88', '23', '63', '91', '0']
['22', '7', '57', '21', '85']
['48', '26', '45', '54', '46']


['9', '45', '40', '73', '69']
['50', '37', '23', '43', '77']
['54', '84', '14', '86', '78']
['98', '87', '17', '41', '15']
['35', '5', '18', '59', '60']


['79', '38', '39', '98', '62']
['9', '56', '22', '53', '94']
['45', '64', '14', '83', '72']
['59', '95', '57', '76', '54']
['85', '60', '66', '16', '82']


['77', '9', '81', '22', '24']
['44', '89', '94', '90', '65']
['6', '11', '87', '1', '34']
['66', '84', '83', '93', '45']
['46', '63', '21', '92', '99']


['36', '76', '71', '14', '30']
['93', '49', '34', '94']
['59', '51', '55', '45', '79']
['5', '0', '7', '63', '67']
['43', '68', '73', '95', '11']


['93', '3', '68', '19', '49']
['98', '79', '56', '31', '62']
['82', '55', '87', '67', '23']
['96', '70', '12', '1', '15']
['91', '24', '76', '54']


['14', '68', '34', '81']
['74', '31', '84', '72', '56']
['98', '66', '60', '87', '73']
['15', '38', '80', '92', '12']
['6', '86', '26', '61', '53']


['11', '38', '7', '12', '20']
['69', '47', '13', '5', '42']
['4', '16', '40', '1']
['6', '99', '41', '18', '82']
